Equipment,Fraction of equipment capacity utilized ,Rated motor capacity (kW),ops_list,total_flow,time,electricity kwh,diesel_l,baling wire kg,region,"Building, Hall, Steel Construction m2","Building, Multi-Storey m3","Polyethylene, High Density, Granulate kg","Road, Company, Internal m2/year","Steel, Chromium Steel 18/8, Hot Rolled kg","Steel, Low-Alloyed, Hot Rolled kg"
vacuum,0.85,5.0,vacuum,937.5992360893634,31.253307869645447,183.84298746850263,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
disc_screen1,0.85,8.5,disc_screen1,917.8533415932934,31.253307869645447,312.5330786964545,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
disc_screen2,0.85,5.5,disc_screen2,490.58518800057556,31.253307869645447,202.2272862153529,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
glass_breaker,0.85,30.0,glass_breaker,546.9313918229755,31.253307869645447,1103.057924811016,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
nir_hdpe,0.85,13.0,nir_hdpe,0.0,31.253307869645447,477.99176741810686,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
nir_pet,0.85,40.0,nir_pet,446.8519942002901,31.253307869645447,1470.743899748021,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
magnet,0.85,4.0,magnet,0.0,31.253307869645447,147.0743899748021,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
eddy,0.85,9.0,eddy,0.0,31.253307869645447,330.9173774433047,375.0396944357454,562.559541653618,Mississippi_Grenada,4.8300565287028965,1.9888467507835907,11.364839111677224,4.261815135678578,142.06049077116378,127.85444094396803
vacuum,0.85,5.0,vacuum,4824.879966618433,160.82933222061445,946.0548954153792,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
disc_screen1,0.85,8.5,disc_screen1,4733.856335984353,160.82933222061445,1608.2933222061445,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
disc_screen2,0.85,5.5,disc_screen2,2744.044291059163,160.82933222061445,1040.660384956917,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
glass_breaker,0.85,30.0,glass_breaker,3090.981046416163,160.82933222061445,5676.329372492275,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
nir_hdpe,0.85,13.0,nir_hdpe,0.0,160.82933222061445,2459.7427280799857,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
nir_pet,0.85,40.0,nir_pet,1731.3890727774265,160.82933222061445,7568.439163323033,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
magnet,0.85,4.0,magnet,0.0,160.82933222061445,756.8439163323033,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
eddy,0.85,9.0,eddy,0.0,160.82933222061445,1702.8988117476824,1929.9519866473734,2894.92797997106,Kentucky_Pulaski,24.855441521234358,10.23459328375062,58.483392949934945,21.931274768665592,731.0424215239468,657.9381755116482
vacuum,0.85,5.0,vacuum,14069.867605898064,468.9955868632688,2758.7975697839343,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
disc_screen1,0.85,8.5,disc_screen1,13854.652961460506,468.9955868632688,4689.955868632688,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
disc_screen2,0.85,5.5,disc_screen2,8083.468830146523,468.9955868632688,3034.6773267623275,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
glass_breaker,0.85,30.0,glass_breaker,8831.358385579324,468.9955868632688,16552.785418703606,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
nir_hdpe,0.85,13.0,nir_hdpe,0.0,468.9955868632688,7172.873681438229,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
nir_pet,0.85,40.0,nir_pet,5071.651400277291,468.9955868632688,22070.380558271474,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
magnet,0.85,4.0,magnet,0.0,468.9955868632688,2207.038055827147,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
eddy,0.85,9.0,eddy,0.0,468.9955868632688,4965.835625611081,5627.947042359226,8441.920563538837,Alabama_Baldwin,72.48113401979796,29.845172004042244,170.54384806302286,63.953950058567386,2131.798128927521,1918.6183047788752
